,resolution_description
0,"The New York City Police Department responded to the complaint and their investigation determined that a violation of law occurred. Police issued a summons in response to the complaint. Thank you for attention to this matter. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention."
1,"The New York City Police Department responded to the complaint and with the information available observed no evidence of a criminal violation at that time. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. If necessary, your complaint may be referred to your local precinct's special operations units (Quality of Life, etc.). We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention."
4,"The New York City Police Department responded to the complaint and observed no criminal violation upon their arrival. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention."
10,"The New York City Police Department responded to the complaint and their investigation determined that no criminal violation existed. The condition was corrected without the need to issue a summons or effect an arrest. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. If necessary, your complaint may be referred to your local precinct's special operations units (Quality of Life, etc.). Thank you for your attention to this matter. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention."
19,"The New York City Police Department responded to the complaint and their investigation determined that police action was not necessary. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention."
25,"The New York City Police Department responded to the complaint and a report was prepared as part of their investigation. Thank you for attention to this matter. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention."
35,The Department of Environmental Protection investigated this complaint and shut the running hydrant.
57,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or [phone] if calling from a non-New York City area code) with more detailed information to submit a new complaint."
86,"Your complaint has been received but does not fall under the jurisdiction of the New York City Police Department.  Please contact your local precinct for more information, including which City agency your request was referred to. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention."
109,The Department of Environmental Protection investigated this complaint and found it to be a temporary condition.
170,The Department of Environmental Protection investigated this complaint and repaired or replaced the hydrant.
188,The Department of Environmental Protection determined that an inspection is warranted to investigate this complaint.
318,The Department of Environmental Protection has investigated this complaint and has performed repair work.
330,The Department of Environmental Protection has inspected your complaint and determined that further investigation is required. More information will be available once the condition is resolved. Please visit nyc.gov/311 or call 311 at a later time to check the status of your complaint.
331,"The New York City Police Department responded to the complaint and requested a tow truck to remove the noted vehicle. Thank you for attention to this matter. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention."
347,The Department of Environmental Protection investigated this complaint and resolved the leak.
381,The Police Department reviewed your complaint and provided additional information below.
472,"The New York City Police Department responded to the complaint but officers were unable to gain entry into the premises. If the problem persists, please contact 311 to create another complaint and ensure that contact information (e.g., buzzer number, phone number, etc.) is available to assist the responding officers in gaining entry to properly investigate the complaint.  We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention."
642,"The New York City Police Department responded to the complaint and their investigation determined that a violation of law occurred. Police made an arrest in response to the complaint. Thank you for attention to this matter. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention."
689,"Please call 311 for further information. If you are outside of New York City, please call (212) NEW-YORK ([phone])."
1084,The Department of Environmental Protection researched this complaint and determined that it could be closed.
1185,"The New York City Police Department responded to the complaint and their investigation determined another specific tow is required. Please contact the local precinct for more information. Thank you for attention to this matter. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention."
2251,The Department of Environmental Protection investigated this complaint and installed caps and chains.
2703,The Department of Environmental Protection investigated this complaint and made a repair.
3482,"The Department of Environmental Protection requires an appointment to inspect this complaint type.  Complainant information was not provided and an appointment could not be scheduled.  The complaint has been closed. If the problem still exists, please call 311 and file a new complaint including your contact information."
4357,"The Department of Environmental Protection has determined that this issue was previously reported by another customer The original complaint is being addressed. If the condition persists, please call 311 (or [phone] if calling from a non-New York City area code) to submit a new complaint."
6616,"Your service request cannot be processed at this time because of insufficient contact information. Please contact 311 to create another complaint with appropriate contact information so responding officers may reach out to you for more details. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention."
8613,"The New York City Police Department responded to the complaint and their investigation determined that a tow request was not necessary. If the problem persists, please contact 311 to create another complaint.  We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention."
8782,"The Department of Environmental Protection has investigated this complaint. Upon investigation, a defect was found done."
11125,The Department of Environmental Protection investigated this complaint. No violation was found or issued.
12562,The Department of Environmental Protection investigated this complaint and sent it to the Bureau of Environmental Compliance for further action.
23310,The Police Department issued a summons in response to the complaint.
23316,The Police Department responded to the complaint and took action to fix the condition.
23319,The Police Department responded and upon arrival those responsible for the condition were gone.
23330,The Police Department responded to the complaint and determined that police action was not necessary.
23333,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.
23427,This complaint does not fall under the Police Department's jurisdiction.
23633,The Police Department responded to the complaint and a report was prepared.
25942,"The status of this Service Request is currently not available online. Please call 311 for further assistance. If you are outside of New York City, please call (212) NEW-YORK ([phone])."
27462,The Police Department responded to the complaint but officers were unable to gain entry into the premises.
29129,"The Department of Environmental Protection has determined that this issue was previously reported by another customer The original complaint is being addressed. If the condition persists, please call 311 (or [phone] if calling from a non-New York City area code) with more detailed information to submit a new complaint."
29781,The Police Department made an arrest in response to the complaint.
31445,"The Department of Environmental Protection attempted to contact the complainant by phone, but the phone number provided was incorrect. If the problem still exists, please call 311 and file a new complaint with the correct phone number. If you are outside of New York City, please call (212) NEW-YORK ([phone])."
33372,
42980,The Department of Environmental Protection investigated this complaint and determined that no repair is needed.
43369,Your request can not be processed at this time because of insufficient contact information. Please create a new Service Request on NYC.gov and provide more detailed contact information.
51844,The Department of Environmental Protection investigated this complaint and determined it is an inside condition within the complainant's property.
57411,The Department of Environmental Protection investigated this complaint and found the Customer Service Request (CSR) to be void.
72071,"The Department of Environmental Protection has investigated this complaint and a leak, not a city issue, has been resolved by homeowner."
72328,The Department of Environmental Protection resolved this complaint by speaking to the complainant on the phone.
78326,The Department of Environmental Protection investigated this complaint and found that a spray cap was in use while the hydrant was running.
98594,"The Department of Environmental Protection only received one complaint for this location.  However, we did keep the area under observation for possible reoccurrence of air or noise pollution infractions."
100057,The Department of Environmental Protection investigated this complaint and referred it to another agency or utility for further action.
100447,The Department of Environmental Protection requires contact with the complainant to investigate this complaint. A letter was sent after phone messages received no response.
103831,"The Department of Environmental Protection attempted to inspect this complaint but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone])."
104452,The Department of Environmental Protection determined that an inspection is not warranted to investigate this complaint and sent a letter to the complainant and/or respondent.
105609,The Department of Environmental Protection investigated this complaint and issued a notice of violation.
112984,Your complaint has been received by the Police Department and additional information will be available later.
149154,The Department of Environmental Protection investigated this complaint and resolved the issue.
180651,The Department of Environmental Protection was released from the fire scene by the Fire Department of New York.
230174,"The Department of Environmental Protection attempted to investigate this complaint but the address was incorrect. If the problem still exists, please call 311 and file a new complaint with the correct address. If you are outside of New York City, please call (212) NEW-YORK ([phone])."
230796,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone])."
231342,The Department of Environmental Protection investigated this complaint and found groundwater flooding.
241101,The Department of Environmental Protection investigated the issue and found that the water source mentioned was not City water and therefore not under City jurisdiction.
286213,The Department of Environmental Protection requires contact with the complainant to investigate this complaint. A message was left for the complainant at the phone number provided.
304049,The Department of Environmental Protection investigated this complaint and unlocked the hydrant.
304535,The Department of Environmental Protection requires contact with the complainant to investigate this complaint. The complaint was closed because attempts made to contact the complainant by phone and/or letter received no response.
323502,The Department of Environmental Protection investigated this complaint and referred it to the Bureau of Water and Sewer Operations for further action.
324076,The Department of Transportation referred this complaint to the Inspections Unit for further action.
325975,"The Department of Environmental Protection attempted to investigate this complaint but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone])."
344618,The Department of Environmental Protection investigated this complaint and referred it to other agencies for further action.
353845,This request required re-assignment to a new DOT unit.
354237,The Department of Environmental Protection investigated this complaint and found the repairs completed.
376055,The Department of Environmental Protection investigated this complaint and opened fire hydrants to flush water mains in the area.
376903,The Department of Environmental Protection scheduled an inspection.
378751,The Department of Environmental Protection investigated this complaint and locked the hydrant.
386770,The Department of Environmental Protection investigated this complaint and installed a hydra shield.
435425,The Department of Environmental Protection investigated this complaint and replaced the manhole cover.
471900,The complainant may file a FOIL (Freedom of Information Law) request for more information. The FOIL application may be found at www.nyc.gov/DEP.
472990,The Department of Environmental Protection investigated this complaint and opened a hydrant by request.
477983,The Department of Environmental Protection investigated this complaint and restored the water main to service.
493522,The Department of Environmental Protection investigated this condition and referred it to the Bureau of Water and Sewer Operations for further action.
506478,The Department of Environmental Protection has investigated this complaint. The repair was referred to a contractor for further action.
532008,The Department of Environmental Protection determined that an inspection is not warranted to investigate this complaint at this time and sent a letter to the complainant and/or respondent.
556573,The Department of Environmental Protection investigated this complaint and found there was no sewer back up in the city system at the time of the inspection.
565509,"The Department of Environmental Protection inspected your complaint and repaired the problem. If the condition returns, please call 311 (or [phone] if calling from a non-New York City area code) to submit a new complaint."
628263,The Department of Environmental Protection investigated this complaint and no violation was found.
699834,"The Department of Environmental Protection attempted to investigate this complaint but could not gain access to the location to verify the condition. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone])."
717571,The Department of Environmental Protection determined that this complaint is not under its jurisdiction and referred it to another City agency for further action.
755767,The Department of Environmental Protection attempted to investigate this complaint but could not locate the address provided.
759444,The Department of Environmental Protection investigated this complaint and determined that no further action is required.
763874,The Department of Environmental Protection has investigated this complaint. Surcharge conditions have been confirmed due to rain intensity or volume.
785440,"The Department of Environmental Protection inspected your complaint and referred it to the Department of Transportation for further action. If the problem persists, please call 311 (or [phone] if calling from a non-New York City area code) to submit a new complaint."
804407,The Department of Environmental Protection investigated this complaint and reset or replaced the manhole casting.
838598,The Department of Environmental Protection investigated this complaint and resolved the issue during a field inspection. The agency flushed the sewer in front of the complainant's address as a courtesy.
